gl_transaction_id,reporting_month,entity,facility,cost_centre_id,natural_account,account_description,signed_amount,adjustment_type,source_reference
GL00000001,2024-07-01,Synthetic Health Service,Central Hospital,CC_MED_WARD,500100,Nursing salaries,716108.90,Standard expense,MONTHLY-2024-07-01-CC_MED_WARD-500100
GL00000002,2024-07-01,Synthetic Health Service,Central Hospital,CC_MED_WARD,500110,Agency nursing expense,42362.77,Standard expense,MONTHLY-2024-07-01-CC_MED_WARD-500110
GL00000003,2024-07-01,Synthetic Health Service,Central Hospital,CC_SURG_WARD,500100,Nursing salaries,672499.62,Standard expense,MONTHLY-2024-07-01-CC_SURG_WARD-500100
GL00000004,2024-07-01,Synthetic Health Service,Central Hospital,CC_SURG_WARD,500110,Agency nursing expense,37424.82,Standard expense,MONTHLY-2024-07-01-CC_SURG_WARD-500110
GL00000005,2024-07-01,Synthetic Health Service,Central Hospital,CC_WCH_WARD,500100,Nursing salaries,493254.47,Standard expense,MONTHLY-2024-07-01-CC_WCH_WARD-500100
GL00000006,2024-07-01,Synthetic Health Service,Central Hospital,CC_WCH_WARD,500110,Agency nursing expense,24657.40,Standard expense,MONTHLY-2024-07-01-CC_WCH_WARD-500110
GL00000007,2024-07-01,Synthetic Health Service,Central Hospital,CC_MH_WARD,500100,Nursing salaries,375894.15,Standard expense,MONTHLY-2024-07-01-CC_MH_WARD-500100
GL00000008,2024-07-01,Synthetic Health Service,Central Hospital,CC_EMERGENCY,500100,Nursing salaries,613198.30,Standard expense,MONTHLY-2024-07-01-CC_EMERGENCY-500100
GL00000009,2024-07-01,Synthetic Health Service,Central Hospital,CC_OUTPATIENT,500100,Nursing salaries,246322.99,Standard expense,MONTHLY-2024-07-01-CC_OUTPATIENT-500100
GL00000010,2024-07-01,Synthetic Health Service,Central Hospital,CC_MEDICAL,500200,Medical salaries,992849.94,Standard expense,MONTHLY-2024-07-01-CC_MEDICAL-500200
GL00000011,2024-07-01,Synthetic Health Service,Central Hospital,CC_THEATRE,510100,Theatre supplies and staffing,538548.32,Standard expense,MONTHLY-2024-07-01-CC_THEATRE-510100
GL00000012,2024-07-01,Synthetic Health Service,Central Hospital,CC_IMAGING,510200,Imaging services,251328.39,Standard expense,MONTHLY-2024-07-01-CC_IMAGING-510200
GL00000013,2024-07-01,Synthetic Health Service,Central Hospital,CC_PATHOLOGY,510300,Pathology services,312724.04,Standard expense,MONTHLY-2024-07-01-CC_PATHOLOGY-510300
